Date,1年,5年,7年,10年,15年,20年,25年,30年,40年
1/7/00,0.001961408,0.01038111,0.01465447,0.01785997,0.022475422,0.025271216,0.026130062,0.026378431,0.026350996
1/14/00,0.001931391,0.010421076,0.014748846,0.01798894,0.022312971,0.024958326,0.025845791,0.026139605,0.026173406
1/21/00,0.002001436,0.010440755,0.014417085,0.017691574,0.022310361,0.024797176,0.025650592,0.025971502,0.026048957
1/28/00,0.00182121,0.009410011,0.013036529,0.016637572,0.021268451,0.023754119,0.02455024,0.02484404,0.02505358
2/4/00,0.001991478,0.009932989,0.01499385,0.018102868,0.023059894,0.02502387,0.025352473,0.025365384,0.025316365
2/11/00,0.001981458,0.010814064,0.015760263,0.018601771,0.023741137,0.025449396,0.025657308,0.025622306,0.025517886
2/18/00,0.001881279,0.010416599,0.015132802,0.018335741,0.022884608,0.024476218,0.024799423,0.024874201,0.024926339
2/25/00,0.00186127,0.011040853,0.015978446,0.019160739,0.023623662,0.025056325,0.025311125,0.025306322,0.025250765
3/3/00,0.002051483,0.010802351,0.015363899,0.018303214,0.022028979,0.023671449,0.024085748,0.024118915,0.024188123
3/10/00,0.002251707,0.011190039,0.015660585,0.018661698,0.022285414,0.023629556,0.023900205,0.023868741,0.023933332
3/17/00,0.002381893,0.011782526,0.015983425,0.018810076,0.022462027,0.023821852,0.024084727,0.024033876,0.024063766
3/24/00,0.002411951,0.011928284,0.016312562,0.019138797,0.02263086,0.024069661,0.024307812,0.024193174,0.02415921
3/31/00,0.002562217,0.011411041,0.015469867,0.018226921,0.021316182,0.022899393,0.023295454,0.023294581,0.023448106
4/7/00,0.002341872,0.011254546,0.014834346,0.017719712,0.020504342,0.022037331,0.022337177,0.022289424,0.022561674
4/14/00,0.002852641,0.011926133,0.015797558,0.018398482,0.021230858,0.022131301,0.022340759,0.022443622,0.022795832
4/21/00,0.002602194,0.011426666,0.015039432,0.017935061,0.021073155,0.021840018,0.022040624,0.022207842,0.02263595
4/28/00,0.002381865,0.011093331,0.014968676,0.017850736,0.021525096,0.022312703,0.022494768,0.022662952,0.023032601
5/5/00,0.002281729,0.010880067,0.014721987,0.017568321,0.021489754,0.022457526,0.022698271,0.022883197,0.023232478
5/12/00,0.002081425,0.010822835,0.014548405,0.017326489,0.020933054,0.022045399,0.022421074,0.022685445,0.023108182
5/19/00,0.002101445,0.010902993,0.014533485,0.01759581,0.021662441,0.022941414,0.02374438,0.024380782,0.024891091
5/26/00,0.001911237,0.010529423,0.014009031,0.017090444,0.020760592,0.021946855,0.022778965,0.023475869,0.024148684
6/2/00,0.002241704,0.010930544,0.014286559,0.017095097,0.020551766,0.021509603,0.022305011,0.02305938,0.023830184
6/9/00,0.002391302,0.010938651,0.014188852,0.016987758,0.020640318,0.021768511,0.022567759,0.023265393,0.023969291
6/16/00,0.002271705,0.010511488,0.013621503,0.016690837,0.020034368,0.021228492,0.022067856,0.022774271,0.023545629
6/23/00,0.002742395,0.011149135,0.014030254,0.016918594,0.020431156,0.021725388,0.022571072,0.023242008,0.023926939
6/30/00,0.003163102,0.011439939,0.014630232,0.017545199,0.020681345,0.021984034,0.022802214,0.023411491,0.024032531
7/7/00,0.003253186,0.011289702,0.014690342,0.017669891,0.021074694,0.022546291,0.023442458,0.024068953,0.024609049
7/14/00,0.003263148,0.010839979,0.014247732,0.017279173,0.020889049,0.022618501,0.023573665,0.024175125,0.024679633
7/21/00,0.003092893,0.010863295,0.014070085,0.017263599,0.020826883,0.02264408,0.023634237,0.024236387,0.024730569
7/28/00,0.00293257,0.010651663,0.013740203,0.016921398,0.020748814,0.022749371,0.023807361,0.02442288,0.024895824
8/4/00,0.002962649,0.010578984,0.013583431,0.016949131,0.02033261,0.022299633,0.023356321,0.023964507,0.024494563
8/11/00,0.003523653,0.011072132,0.014175677,0.017371352,0.020679409,0.02254041,0.023599483,0.024231798,0.024742107
8/18/00,0.003994544,0.011409392,0.014674596,0.01802958,0.021609827,0.023547769,0.024592222,0.025163001,0.025504576
8/25/00,0.004455615,0.012509813,0.015942295,0.01897729,0.022584335,0.02435461,0.02545764,0.026118189,0.026375182
9/1/00,0.004846619,0.013120927,0.016804365,0.019755663,0.023313682,0.024950495,0.026183352,0.026989135,0.027195438
9/8/00,0.004616031,0.012592974,0.015898411,0.01893263,0.022444937,0.024270154,0.025695921,0.026633031,0.026958551
9/15/00,0.004636062,0.012647007,0.016017695,0.019273775,0.023116407,0.024975647,0.026402639,0.027323587,0.027534572
9/22/00,0.004726305,0.012182702,0.015562634,0.018882168,0.023122849,0.025127684,0.026727037,0.027782941,0.02799056
9/29/00,0.004996966,0.012228872,0.015395967,0.01872774,0.023367413,0.025615129,0.027229241,0.028212067,0.028310951
10/6/00,0.004826482,0.011903008,0.014941188,0.018476668,0.023076582,0.025569011,0.027392797,0.028489714,0.028597841
10/13/00,0.004635957,0.011640711,0.014984783,0.018882324,0.024168307,0.026882523,0.028962984,0.030227883,0.030141915
10/20/00,0.004595884,0.011519794,0.014714276,0.018830363,0.024086041,0.026908203,0.029321554,0.030851978,0.030793102
10/27/00,0.004545746,0.011592014,0.014987175,0.018819689,0.023735717,0.026539643,0.029489252,0.031519061,0.03159266
11/3/00,0.00448559,0.011356886,0.014729336,0.018624397,0.023534271,0.026389988,0.029611418,0.031887551,0.032018519
11/10/00,0.004535716,0.011537867,0.014508514,0.018544637,0.023305151,0.026122517,0.029211193,0.031352371,0.031504744
11/17/00,0.004475494,0.011138742,0.014044585,0.018161606,0.022531357,0.025186364,0.027985457,0.029895135,0.030172835
11/24/00,0.004445417,0.010821127,0.013386965,0.017066118,0.020929931,0.023394633,0.02604957,0.027907264,0.028481059
12/1/00,0.004615737,0.010049236,0.012611744,0.016641548,0.020392263,0.022674327,0.025616254,0.027826043,0.028588421
12/8/00,0.004816141,0.009821266,0.012256732,0.016293711,0.02090213,0.023427078,0.026438302,0.028693392,0.029337996
12/15/00,0.004886197,0.010476774,0.013263055,0.016973845,0.02083297,0.023193804,0.026277211,0.028615203,0.029312976
12/22/00,0.004705706,0.009633066,0.012193562,0.016230521,0.020341728,0.023098302,0.026248848,0.028520787,0.029194265
12/29/00,0.004705698,0.01007373,0.01283736,0.016947431,0.02072699,0.023354574,0.026502844,0.028783232,0.029419421
1/5/01,0.004264616,0.009466043,0.012393577,0.016759947,0.020486056,0.023147202,0.026325326,0.028622068,0.029291195
1/12/01,0.003974084,0.008924468,0.011239928,0.015165814,0.019133753,0.021848448,0.025037304,0.027387884,0.028282584
1/19/01,0.003783693,0.008693572,0.011226566,0.015216284,0.019116885,0.021678987,0.024811173,0.027170577,0.028107863
1/26/01,0.003503114,0.007800214,0.010295127,0.014504931,0.017986238,0.020474787,0.023421416,0.025621611,0.026728031
2/2/01,0.003793659,0.008844245,0.011438266,0.015317497,0.018790334,0.02115291,0.023795707,0.025738533,0.026701774
2/9/01,0.003232619,0.007628406,0.010278081,0.014447778,0.018069092,0.020664842,0.023203495,0.024996492,0.025997883
2/16/01,0.002982272,0.007456205,0.010083301,0.014120523,0.017646498,0.020063857,0.022490387,0.024252469,0.025358057
2/23/01,0.002491605,0.007369626,0.010278192,0.014450379,0.017721058,0.01985794,0.022175337,0.023908492,0.025056934
3/2/01,0.00177078,0.005953189,0.008570902,0.012472761,0.015340515,0.017323716,0.019379789,0.020977703,0.022502126
3/9/01,0.001640683,0.006053891,0.008775474,0.012390626,0.01559819,0.017219636,0.01925735,0.020993229,0.022600645
3/16/01,0.00086021,0.004851943,0.00766992,0.011689416,0.01514656,0.017165548,0.019195076,0.020807954,0.022368033
3/23/01,0.000779748,0.005318027,0.007870314,0.01177685,0.014827029,0.016682285,0.018664116,0.020264716,0.021898595
3/30/01,0.000750172,0.005935397,0.008626705,0.012724747,0.016624987,0.018592298,0.020785285,0.022543311,0.023921898
4/6/01,0.000670134,0.005642183,0.00865315,0.01274005,0.016618389,0.01865888,0.021002044,0.022875227,0.024260876
4/13/01,0.000670129,0.006405937,0.010101772,0.014401052,0.018557583,0.020459664,0.023024771,0.025126018,0.026277582
4/20/01,0.000510079,0.006255268,0.010085947,0.014860481,0.019676024,0.022081518,0.025152777,0.027525333,0.02841667
4/27/01,0.000450069,0.005380814,0.008629437,0.013662204,0.017700042,0.020583216,0.023746391,0.026017819,0.027088465
5/4/01,0.000480074,0.005634352,0.008926964,0.014140166,0.018321066,0.021212596,0.024446374,0.02676944,0.027745101
5/11/01,0.000230018,0.004612268,0.007864989,0.013179231,0.017333212,0.02050951,0.023815119,0.026119997,0.027184684
5/18/01,0.000230016,0.004369186,0.007723036,0.013142249,0.017054462,0.020250419,0.023116007,0.02498739,0.026015221
5/25/01,0.00016001,0.004722796,0.007934656,0.012890502,0.017185148,0.020504464,0.02316801,0.024837619,0.025786323
6/1/01,0.000190013,0.004256509,0.007422032,0.012570688,0.016717737,0.020214602,0.022807515,0.024370864,0.025334296
6/8/01,0.000220017,0.00440815,0.007699511,0.012549529,0.017071223,0.020520142,0.02306659,0.024645544,0.025578816
6/15/01,0.000150012,0.004023857,0.007083819,0.012063264,0.01659427,0.01987122,0.022406381,0.024039543,0.025097445
6/22/01,0.000180014,0.003993224,0.006990939,0.012057764,0.016443266,0.019783298,0.022338569,0.023930232,0.024979497
6/29/01,0.000310036,0.004053095,0.006958268,0.012184826,0.016366849,0.019619718,0.022213013,0.023866782,0.024959459
7/6/01,0.000380049,0.004072857,0.00724651,0.012716446,0.017301354,0.020895056,0.023532959,0.025108985,0.025963965
7/13/01,0.000410055,0.004437449,0.008008736,0.013321806,0.017800237,0.021267942,0.024146991,0.025975435,0.026824337
7/20/01,0.000450065,0.004812481,0.008679131,0.014048074,0.018927186,0.022489423,0.025366184,0.02716468,0.027810503
7/27/01,0.000450067,0.004599239,0.008162086,0.01358693,0.017836545,0.021384394,0.024352623,0.026212895,0.027037163
8/3/01,0.000520083,0.004952563,0.008498163,0.014112588,0.018708144,0.022103661,0.024996862,0.0268479,0.027571676
8/10/01,0.000610112,0.00459835,0.008056845,0.01356184,0.018045325,0.021339768,0.024206558,0.026088567,0.026950297
8/17/01,0.000460066,0.00440745,0.007781494,0.013737976,0.018445742,0.021806694,0.024657192,0.026508496,0.027288245
8/24/01,0.000450072,0.004792345,0.008159968,0.013829218,0.018482207,0.021590388,0.024432422,0.026372566,0.027223354
8/31/01,0.000380052,0.005005267,0.008344224,0.013700704,0.018284819,0.021377657,0.024087296,0.02591594,0.026784095
9/7/01,0.00029003,0.005057586,0.008751337,0.014082835,0.018755572,0.021714524,0.024424957,0.026301515,0.027135836
9/14/01,0.000280031,0.00464294,0.008561664,0.014193291,0.018881554,0.021826827,0.024539501,0.026432319,0.027254962
9/21/01,0.00028003,0.004954759,0.008553048,0.014409942,0.018608372,0.021459189,0.024240262,0.026158192,0.027033873
9/28/01,0.000290034,0.004923694,0.008708774,0.014578602,0.018759104,0.021788592,0.024445235,0.026180386,0.026958083
10/5/01,0.000350041,0.004761169,0.008451056,0.014361405,0.018755583,0.021848078,0.024737545,0.026669711,0.027466582
10/12/01,0.00034004,0.004791587,0.00853409,0.014346505,0.019022941,0.021888295,0.02516291,0.027571937,0.028464192
10/19/01,0.000320036,0.00478119,0.00822192,0.014159526,0.018759138,0.021713133,0.02528406,0.02793649,0.028885201
10/26/01,0.000320038,0.004659613,0.008026089,0.013827622,0.018435018,0.021422467,0.02506208,0.027781214,0.028786862
11/2/01,0.000370045,0.00471961,0.008034278,0.013628094,0.018036635,0.020931596,0.024384233,0.026957023,0.028026015
11/9/01,0.00035004,0.004811208,0.008314208,0.013793348,0.018407283,0.021390577,0.02445925,0.026650034,0.027581837
11/16/01,0.000330038,0.005074713,0.008809367,0.014166494,0.018545493,0.021469713,0.024421077,0.026512181,0.027417843
11/23/01,0.000370045,0.005084143,0.008610748,0.013767296,0.018387082,0.021356182,0.024229128,0.026257149,0.027172835
11/30/01,0.000460065,0.005274313,0.009165752,0.013960884,0.018638155,0.021559288,0.024420685,0.026474326,0.027370519
12/7/01,0.00047006,0.005133753,0.009190933,0.014061666,0.018880127,0.021792157,0.025120259,0.027628325,0.028562112
12/14/01,0.000470059,0.004993231,0.008685229,0.013820945,0.018631523,0.021654367,0.025068191,0.027614471,0.028566311
12/21/01,0.000480057,0.004841584,0.008501237,0.013613849,0.01821912,0.021238975,0.024693996,0.0272657,0.028284697
12/28/01,0.000470052,0.005135313,0.009182508,0.014120825,0.018644765,0.021545724,0.024994664,0.027597419,0.028580476
1/4/02,0.000490055,0.00552022,0.009728205,0.01444437,0.018978841,0.021808519,0.025243926,0.027865908,0.028817094
1/11/02,0.000500052,0.005448448,0.009655635,0.014433797,0.019004999,0.021834094,0.025305218,0.027970635,0.028926425
1/18/02,0.000410034,0.005946493,0.010401008,0.01467612,0.019257518,0.022027196,0.025452694,0.028103618,0.029032835
1/25/02,0.000330026,0.00653006,0.011235285,0.015153837,0.019763208,0.022437043,0.025824702,0.028483874,0.02935863
2/1/02,0.000330021,0.007030656,0.011775825,0.015521458,0.020723436,0.023359384,0.026677692,0.029325145,0.030062319
2/8/02,0.000260015,0.006380009,0.011054522,0.015647139,0.020826829,0.023179682,0.026602161,0.029425054,0.030234258
2/15/02,0.000330019,0.006480845,0.010926069,0.015506571,0.020245872,0.022677483,0.025902539,0.028483121,0.029324831
2/22/02,0.000380036,0.006509888,0.010817583,0.015627475,0.020363283,0.022823055,0.026074389,0.028650064,0.02946089
3/1/02,0.00034003,0.006468252,0.010680156,0.015501003,0.020137795,0.022482653,0.025677744,0.028233023,0.029102877
3/8/02,0.000350026,0.006020904,0.010227437,0.01494338,0.019322645,0.02156373,0.024793435,0.027417824,0.028453474
3/15/02,0.000340023,0.005726051,0.00995023,0.014967398,0.01952162,0.021593873,0.024550972,0.026985525,0.028002867
3/22/02,0.000290015,0.005554719,0.009891904,0.014815101,0.019890327,0.021979959,0.024594843,0.026710073,0.027616683
3/29/02,0.000250016,0.005271205,0.009532211,0.014437143,0.019249356,0.021744253,0.024649321,0.026895948,0.027828448
4/5/02,0.000270021,0.005169646,0.009261661,0.014305892,0.018940459,0.021622926,0.02436608,0.026385516,0.02728364
4/12/02,0.000310027,0.005221169,0.009356243,0.014370318,0.018700978,0.02146015,0.024026026,0.025828071,0.026703435
4/19/02,0.000300028,0.005251635,0.009460011,0.014508423,0.019039009,0.021583537,0.02400647,0.025759024,0.026625779
4/26/02,0.000300025,0.005404162,0.009719476,0.014629667,0.019444772,0.021926516,0.024414711,0.026264137,0.027102033
5/3/02,0.000260021,0.005039451,0.009057869,0.01422873,0.019069772,0.021623071,0.024248963,0.026210873,0.027111491
5/10/02,0.000300024,0.005058411,0.008982341,0.014098401,0.018701798,0.021332872,0.024225492,0.026397696,0.027369257
5/17/02,0.000300026,0.004895846,0.008900898,0.014093864,0.01845126,0.021218873,0.023675884,0.025370373,0.02626299
5/24/02,0.000290027,0.005332032,0.009561789,0.014383856,0.018737337,0.021521604,0.023771378,0.025261195,0.02606656
5/31/02,0.000260027,0.005037544,0.009033885,0.014151879,0.018745305,0.021310003,0.023553054,0.025138613,0.026017919
6/7/02,0.000300032,0.004793427,0.008797015,0.013933506,0.018464902,0.021266804,0.023525494,0.025038502,0.025890835
6/14/02,0.000300033,0.004600731,0.008685518,0.013972608,0.018458053,0.021373105,0.023570849,0.024981549,0.025787274
6/21/02,0.000300033,0.004307536,0.008284633,0.013675665,0.017907855,0.020969124,0.023047911,0.02427206,0.025082222
6/28/02,0.000280029,0.004135669,0.008132198,0.013474792,0.01770815,0.020701084,0.022629747,0.023760367,0.024598696
7/5/02,0.00030003,0.004368323,0.008263674,0.013532586,0.017755506,0.02064884,0.022503145,0.023600075,0.024445668
7/12/02,0.000300028,0.004104927,0.008017716,0.013259075,0.017409365,0.020322619,0.022059252,0.023043032,0.023903634
7/19/02,0.000300025,0.004074878,0.00775893,0.013007896,0.016992157,0.019849818,0.021275699,0.021958134,0.022739074
7/26/02,0.000279139,0.004419536,0.008430577,0.013769359,0.017899791,0.02074441,0.022162968,0.022829755,0.023517984
8/2/02,0.000160008,0.004004978,0.007937664,0.013384535,0.017665122,0.020792921,0.022479166,0.023336518,0.024076126
8/9/02,0.000140006,0.003802331,0.007380304,0.013022938,0.017135135,0.020318558,0.02206973,0.022965892,0.023777525
8/16/02,0.000119517,0.003812102,0.00727599,0.013299448,0.017916419,0.021033481,0.02284523,0.023813164,0.024549653
8/23/02,0.000090002,0.00338888,0.006941359,0.01266085,0.017205122,0.020448802,0.02241695,0.023527496,0.024384644
8/30/02,0.000068962,0.003104834,0.006333622,0.011793172,0.016184778,0.019460733,0.02112028,0.021923138,0.022803773
9/6/02,0.000090002,0.003013443,0.006095346,0.011353183,0.015488817,0.018703703,0.020213478,0.020892549,0.021757795
9/13/02,0.000120004,0.002851638,0.005838524,0.010440347,0.014413017,0.017512379,0.018905886,0.019542912,0.020568024
9/20/02,0.000100004,0.003517347,0.007638449,0.013311921,0.017360706,0.02008606,0.021573271,0.022350547,0.023176257
9/27/02,0.000090005,0.003587997,0.007077647,0.012391366,0.016606451,0.020005119,0.021402556,0.021847287,0.022428781
10/4/02,0.000090005,0.003063503,0.006341211,0.011813976,0.016270516,0.019936468,0.021447063,0.021909909,0.022487641
10/11/02,0.000090004,0.002861764,0.005859581,0.01134144,0.016018651,0.019480061,0.021667969,0.022924668,0.023945941
10/18/02,0.000110004,0.0030026,0.005960171,0.011240538,0.01551562,0.019020275,0.021207386,0.022427803,0.023497597
10/25/02,0.000190011,0.003022584,0.005970337,0.011024535,0.015105719,0.018490432,0.020477953,0.021560928,0.022671933
11/1/02,0.000160007,0.0027606,0.005243847,0.010058165,0.013810928,0.017354081,0.019347381,0.020371836,0.021565368
11/8/02,0.000140006,0.002982085,0.005415752,0.010275721,0.013783426,0.017254354,0.019213401,0.020206846,0.021382125
11/15/02,0.000110005,0.003103218,0.00577451,0.010428112,0.01387246,0.017281966,0.018712463,0.019249173,0.020251944
11/22/02,0.000100006,0.003243666,0.005916057,0.010251853,0.013898731,0.017306648,0.018584124,0.019010911,0.019993319
11/29/02,0.00017001,0.003051637,0.005475464,0.009973864,0.013874289,0.017427155,0.018806183,0.019279845,0.020243435
12/6/02,0.000150009,0.003293927,0.005873499,0.010283882,0.014155932,0.017825705,0.019196951,0.019607928,0.020485923
12/13/02,0.000120007,0.003102694,0.005639438,0.010065508,0.013765764,0.017268242,0.018607399,0.019059374,0.020045516
12/20/02,0.000100006,0.002971254,0.005465462,0.009666269,0.013259194,0.016752323,0.018312105,0.018965068,0.020072194
12/27/02,0.000180012,0.002981446,0.005393963,0.009359738,0.01291538,0.016280232,0.017830458,0.018535682,0.019737996
1/3/03,0.000170011,0.002981406,0.005363158,0.009265072,0.01283095,0.016205968,0.017768885,0.01848683,0.019703258
1/10/03,0.000130008,0.003112985,0.005649489,0.008875803,0.011857472,0.014985847,0.016416638,0.017144356,0.018573961
1/17/03,0.000110007,0.002789735,0.005097822,0.0085079,0.011153055,0.013903893,0.014980935,0.015540079,0.017144516
1/24/03,0.000190015,0.002568403,0.004793367,0.008283573,0.0114855,0.014226529,0.015126036,0.015559217,0.017103434
1/31/03,0.000170011,0.002578585,0.004813676,0.0082623,0.011276298,0.013828268,0.014842381,0.015430811,0.017071419
2/7/03,0.000200012,0.00284058,0.005005802,0.008562817,0.011823473,0.014853683,0.015808088,0.01617336,0.017581182
2/14/03,0.000190011,0.002910938,0.005035706,0.008561617,0.01165619,0.014778718,0.015671142,0.015946119,0.017346666
2/21/03,0.000200014,0.002860421,0.004841644,0.008501419,0.011562663,0.014813458,0.015677146,0.015887805,0.017266338
2/28/03,0.000200013,0.00266888,0.004556608,0.00801242,0.010860291,0.013674653,0.014579627,0.014996184,0.016621879
3/7/03,0.000200014,0.002538427,0.004385011,0.007460716,0.010195002,0.012754926,0.013731205,0.014320291,0.016139951
3/14/03,0.000200014,0.002417501,0.004273437,0.007452409,0.010361069,0.012910654,0.013794008,0.014315728,0.016106069
3/21/03,0.000200015,0.002628947,0.004496338,0.007604712,0.010046433,0.0126511,0.013481957,0.013923709,0.015739531
3/28/03,0.000280025,0.002678771,0.004535769,0.00761331,0.009935548,0.012596434,0.013352578,0.013710683,0.015523199
4/4/03,0.000290029,0.002548073,0.004496193,0.00710214,0.009131655,0.011585198,0.012307604,0.012735366,0.014743944
4/11/03,0.000290028,0.002467435,0.004373935,0.006895239,0.008923909,0.011260783,0.012063765,0.012605609,0.014687806
4/18/03,0.000300029,0.002356903,0.004007974,0.006431821,0.008211495,0.01013373,0.010699623,0.01120685,0.013513695
4/25/03,0.000290028,0.002316636,0.003927065,0.006350622,0.008032756,0.009886961,0.010573874,0.011195371,0.01355376
5/2/03,0.000160011,0.002105654,0.003644025,0.006199922,0.007721076,0.009661784,0.010498409,0.011213047,0.013607089
5/9/03,0.00014001,0.001975058,0.003543085,0.005911128,0.007442855,0.0093247,0.010225522,0.011027393,0.013491818
5/16/03,0.000120008,0.001773913,0.003279746,0.005873497,0.007435938,0.009228569,0.010016686,0.010756384,0.013239974
5/23/03,0.000100006,0.001753918,0.003279972,0.005905414,0.007753854,0.009727612,0.010635475,0.011406036,0.013792735
5/30/03,0.000170012,0.001623138,0.002732773,0.005454941,0.007365466,0.009423654,0.010532899,0.011463321,0.013911227
6/6/03,0.000100005,0.001542903,0.002581374,0.005084843,0.006993231,0.009146987,0.010432094,0.011489736,0.013989788
6/13/03,0.000120007,0.001653473,0.002388744,0.004476934,0.006266266,0.008244241,0.009488075,0.010599729,0.013272559
6/20/03,0.000100005,0.00220619,0.003937476,0.005954816,0.007925573,0.00980138,0.01118817,0.012414456,0.01485239
6/27/03,0.000080005,0.002941042,0.004860197,0.007300255,0.009160913,0.011344655,0.012626618,0.013601437,0.015723104
7/4/03,0.00010001,0.004636786,0.007338405,0.010622995,0.012780084,0.015243562,0.016209341,0.016689026,0.018075848
7/11/03,0.000100009,0.003859682,0.006596936,0.010021783,0.011910729,0.014563653,0.016062993,0.01694752,0.01849469
7/18/03,0.000110012,0.003869183,0.006287386,0.009782774,0.011821661,0.013959338,0.015481572,0.016580273,0.018310851
7/25/03,0.00010001,0.003404673,0.005983789,0.009858275,0.012620709,0.014962783,0.016924418,0.018398921,0.020198542
8/1/03,0.000100008,0.003536464,0.006086097,0.009846771,0.01231058,0.014921967,0.016894095,0.018242768,0.019935777
8/8/03,0.000100008,0.003293779,0.005441237,0.008991653,0.011947306,0.014641323,0.016069312,0.016927353,0.018466031
8/15/03,0.000120008,0.004333765,0.007282207,0.011293811,0.014414587,0.017111891,0.018773938,0.019768607,0.021010099
8/22/03,0.000300058,0.006134772,0.009451733,0.01371553,0.016373678,0.019069773,0.020616189,0.021424015,0.022363255
8/29/03,0.000320069,0.007265161,0.010792357,0.014708568,0.016983065,0.019275274,0.020543975,0.021215438,0.022057395
9/5/03,0.000390075,0.007564042,0.011545851,0.014781336,0.01662366,0.018627169,0.020019237,0.020947173,0.022063437
9/12/03,0.000390062,0.007490339,0.01163946,0.015716281,0.018152328,0.02039258,0.021616865,0.022260129,0.023001589
9/19/03,0.000390061,0.006412124,0.010152525,0.014408179,0.016754653,0.019163574,0.020481926,0.021158438,0.022006466
9/26/03,0.000499194,0.006603557,0.010241058,0.014489593,0.017141603,0.019330847,0.020511443,0.021147813,0.02197656
10/3/03,0.000400061,0.006037358,0.009887856,0.01423076,0.01688876,0.019111446,0.020415611,0.021164424,0.022085852
10/10/03,0.000300033,0.005774757,0.009632597,0.013887731,0.016541192,0.018871507,0.020385759,0.021307744,0.022367949
10/17/03,0.000310039,0.006415846,0.010774141,0.014669876,0.017344503,0.019574497,0.021177556,0.022220601,0.023243563
10/24/03,0.000290032,0.00604858,0.009868182,0.014070876,0.016934602,0.019526029,0.021340338,0.022466289,0.023495072
10/31/03,0.000290044,0.00659661,0.010768744,0.015072263,0.018087674,0.020719375,0.022599165,0.023735148,0.024583615
11/7/03,0.000290051,0.007778419,0.011901566,0.015824812,0.018737517,0.021470674,0.023534445,0.024786968,0.025537829
11/14/03,0.000220029,0.006281221,0.009967907,0.014030692,0.016668919,0.019051214,0.020812982,0.021968207,0.023089403
11/21/03,0.000199525,0.00621005,0.009550518,0.013566859,0.016521608,0.019082232,0.020923689,0.022112827,0.023230459
11/28/03,0.000180027,0.005815361,0.009433971,0.013514619,0.016328897,0.018838643,0.020576194,0.021673842,0.022798484
12/5/03,0.000189441,0.006548319,0.010289924,0.01429367,0.016751895,0.019629377,0.021431594,0.02240962,0.023348571
12/12/03,0.000190026,0.005562284,0.009200083,0.013234133,0.015945435,0.018730912,0.020302626,0.021114624,0.0220766
12/19/03,0.000200027,0.005653971,0.009469944,0.013475774,0.016325891,0.019239595,0.021020726,0.022006264,0.023005569
12/26/03,0.000180021,0.005746327,0.009396367,0.013531834,0.016073157,0.019059915,0.020820938,0.021725263,0.022701578
1/2/04,0.000200025,0.006051173,0.009944635,0.014021969,0.016623144,0.019582409,0.021345386,0.022257541,0.023173221
1/9/04,0.000190021,0.006000711,0.009798968,0.013960619,0.016413062,0.019456377,0.021166165,0.021974431,0.022849405
1/16/04,0.00021002,0.005299943,0.008892452,0.013216398,0.015992781,0.019122196,0.020806805,0.021585227,0.022465327
1/23/04,0.000190015,0.005503049,0.009316706,0.013788484,0.016632059,0.019761631,0.021472711,0.02225861,0.023083034
1/30/04,0.000169267,0.005249544,0.009029627,0.013616963,0.016449144,0.019760882,0.021580899,0.022413494,0.02324645
2/6/04,0.00019001,0.004996317,0.008408466,0.013115019,0.016104532,0.019580752,0.021430453,0.022248232,0.023087285
2/13/04,0.000200008,0.00509809,0.008459179,0.012887647,0.015896463,0.019480986,0.021350539,0.022127841,0.022945317
2/20/04,0.000200012,0.00478339,0.008027049,0.012371191,0.015244935,0.018863122,0.020674313,0.021391848,0.022204707
2/27/04,0.000180011,0.004702254,0.008246908,0.012789568,0.015889133,0.019560553,0.021788833,0.022915856,0.023853626
3/5/04,0.000150015,0.006323395,0.010178058,0.014378661,0.017048542,0.020441058,0.022695629,0.023894748,0.024734413
3/12/04,0.000130012,0.005056468,0.00841781,0.012809585,0.015744416,0.019587452,0.02184677,0.022938293,0.02384778
3/19/04,0.000110014,0.0059686,0.009693478,0.01404837,0.016503241,0.020283335,0.022550597,0.023615196,0.024410818
3/26/04,0.000180022,0.006080479,0.009984433,0.014408524,0.01688531,0.020561719,0.022743795,0.023974158,0.02484411
4/2/04,0.000200026,0.006171501,0.010307122,0.014670276,0.017113363,0.020608486,0.022877878,0.024199877,0.025080913
4/9/04,0.000190026,0.006568785,0.010751372,0.015274056,0.0180712,0.021805836,0.024706568,0.025729082,0.026093851
4/16/04,0.000200027,0.006608762,0.010791329,0.015400604,0.01833933,0.022324059,0.02558984,0.026348702,0.026384545
4/23/04,0.000190025,0.006537608,0.010803589,0.015533854,0.018390429,0.022182464,0.025032907,0.02588583,0.026116697
4/30/04,0.000200028,0.00692408,0.011142262,0.015843014,0.018750429,0.022536917,0.025211087,0.026086099,0.026330705
5/7/04,0.000190028,0.006211632,0.010232304,0.015228317,0.018334683,0.022223094,0.024943577,0.025858109,0.0261589
5/14/04,0.000220029,0.006497354,0.010563818,0.015599423,0.018670664,0.022673593,0.025660367,0.026551665,0.026700265
5/21/04,0.000200027,0.00629173,0.01006184,0.015230732,0.018265386,0.022433729,0.025040658,0.02601807,0.026367295
5/28/04,0.000190027,0.006750991,0.010724808,0.015686167,0.018574333,0.022328304,0.024617668,0.025703325,0.02620679
6/4/04,0.000190022,0.007210068,0.011389107,0.016357997,0.019380319,0.02321772,0.025605404,0.026629952,0.026941898
6/11/04,0.000360079,0.009133454,0.013514805,0.018184521,0.021023109,0.024443415,0.027242564,0.028049613,0.027931708
